int main(unsigned int a0, unsigned long long a1)
{
    uint128_t v37;  // xmm0
    int v38;  // xmm1
    int v39;  // xmm2
    int v40;  // xmm0
    int v41;  // xmm1
    int v42;  // xmm2
    uint128_t v0;  // [bp-0xb18]
    unsigned long long v1;  // [bp-0xb08]
    int v2;  // [bp-0xb08]
    int v3;  // [bp-0xb00]
    int v4;  // [bp-0xaf8]
    int v5;  // [bp-0xaf0]
    int v6;  // [bp-0xae8]
    int v7;  // [bp-0xae0]
    int v8;  // [bp-0xad8]
    int v9;  // [bp-0xad0]
    int v10;  // [bp-0xac8]
    int v11;  // [bp-0xac0]
    unsigned long long v12;  // [bp-0xab8]
    char v13;  // [bp-0xab0]
    unsigned long long v14;  // [bp-0xaa0]
    char *v15;  // [bp-0xa98]
    void* v16;  // [bp-0xa90], Other Possible Types: unsigned long
    char v17[2512];  // [bp-0xa88]
    char v18[16];  // [bp-0xb8]
    unsigned long v19;  // [bp-0xa8]
    unsigned long v20;  // [bp-0x98]
    unsigned long v21;  // [bp-0x88]
    unsigned long v22;  // [bp-0x78]
    unsigned long v23;  // [bp-0x68]
    unsigned long long v24;  // [bp-0x58]
    unsigned int result;  // [bp-0x50]
    char *v27;  // [bp-0x48]
    unsigned long long v28;  // [bp-0x40]
    char v29;  // [bp-0x38]
    char i;  // [bp-0x28]
    unsigned int v31;  // [bp-0x20]
    unsigned int v32;  // [bp-0x1c]
    unsigned long long v33;  // [bp-0x18]
    unsigned int v34;  // [bp-0x10]
    unsigned int flag1;  // [bp-0xc]

    flag1 = 0;
    v34 = a0;
    v33 = a1;
    v32 = 0;
    v31 = 0;
    memset(&v29, 0, 24);
    memset(&result, 0, 24);
    memset(&v18, 0, 104);
    memset(&v17, 0, 2500);
    v16 = 0;
    v27 = &v17[0];
    cgc_getBalance(&v29);
    v31 = i;
    while (i > 0)
    {
        result = 0;
        cgc_createRandomRequest(&v18);
        v12 = v24;
        *(&v10) = *(&v23);
        *(&v8) = *(&v22);
        v37 = v18;
        v38 = *(&v19);
        v39 = *(&v20);
        *(&v6) = *(&v21);
        v4 = v39;
        v2 = v38;
        v0 = v37;
        cgc_sendSearchString();
        cgc_receiveSearchResults(0, &result, 10);
        v15 = &v0;
        v14 = v24;
        memcpy(&v13, &v23, 16);
        *(&v11) = *(&v22);
        v40 = v18;
        v41 = *(&v19);
        v42 = *(&v20);
        *(&v9) = *(&v21);
        v7 = v42;
        v5 = v41;
        v3 = v40;
        v1 = v28;
        memcpy(&v0, &result, 16);
        v16 = cgc_selectSong();
        v32 = cgc_purchaseSong(1, v16, &v29);
        if (v32 == 1)
            break;
        cgc_receiveBalance(0);
    }
    v32 = cgc_deallocate();
    if (!v32)
        return v32;
    cgc__terminate();
    return v32;
}
